0	DI,AD,AJ,BJ,BH	Prodigy	https://images.gr-assets.com/books/1336254717l/13414446.jpg
432	IJ,HI,DH,BD,BE	Bloodfever	https://images.gr-assets.com/books/1302566396l/344262.jpg
433	CD,DI,HI,GH,BG	Infinite Jest	https://images.gr-assets.com/books/1446876799l/6759.jpg
434	DH,HJ,AJ,AE,CE	The Bourne Identity	https://images.gr-assets.com/books/1335860740l/7869.jpg
435	DG,BD,BI,CI,CF	Where She Went	https://images.gr-assets.com/books/1347810457l/8492825.jpg
436	CD,CI,BI,BG,AG	The Chosen	https://images.gr-assets.com/books/1403191327l/187181.jpg
437	CD,DH,HL,IL,FI	A Fine Balance	https://images.gr-assets.com/books/1386925449l/5211.jpg
438	DI,BI,BG,GJ,EJ	The Sirens of Titan	https://images.gr-assets.com/books/1419363185l/4982.jpg
439	DH,AH,AJ,IJ,FI	The Raven Boys	https://images.gr-assets.com/books/1477103737l/17675462.jpg
440	CH,DH,DG,GI,EI	The 5th Wave	https://images.gr-assets.com/books/1359853842l/16101128.jpg
441	AI,AE,EJ,GJ,BG	Heart of Darkness	https://images.gr-assets.com/books/1392799983l/4900.jpg
442	AH,AE,CE,CD,DI	American Gods	https://images.gr-assets.com/books/1258417001l/4407.jpg
443	BG,BF,AF,AH,EH	The Prince of Tides	https://images.gr-assets.com/books/1512744907l/16735.jpg
444	KL,HL,HJ,AJ,AE	Timeline	https://images.gr-assets.com/books/1405420745l/7669.jpg
445	CG,AG,AD,DH,HJ	The One	https://images.gr-assets.com/books/1395612906l/18635016.jpg
446	AG,AI,BI,BJ,CJ	Anna Karenina	https://images.gr-assets.com/books/1452709554l/151.jpg
447	BG,BH,CH,CI,DI	The Power of One	https://images.gr-assets.com/books/1388184360l/122.jpg
448	AJ,AD,DH,EH,EI	Shiver	https://images.gr-assets.com/books/1409283154l/6068551.jpg
449	HI,DH,BD,BF,CF	The Long Walk	https://images.gr-assets.com/books/1309212400l/9014.jpg
450	BJ,BD,DI,IL,HL	The Firm	https://images.gr-assets.com/books/1418465200l/5358.jpg
451	HI,AH,AJ,BJ,BD	Childhood's End	https://images.gr-assets.com/books/1320552628l/414999.jpg
452	DH,AH,AE,CE,CF	Jitterbug Perfume	https://images.gr-assets.com/books/1388607752l/8682.jpg
453	BI,BH,CH,CD,DE	White Fang	https://images.gr-assets.com/books/1475878443l/43035.jpg
454	HL,GH,GJ,AJ,AF	The Blood of Olympus	https://images.gr-assets.com/books/1464201441l/18705209.jpg
455	AF,FG,GI,IJ,HJ	My Sister's Keeper	https://images.gr-assets.com/books/1369504683l/10917.jpg
456	CH,CD,BD,BG,EG	Perfect Chemistry	https://images.gr-assets.com/books/1439792475l/4268157.jpg
457	BG,AG,AF,CF,CH	Kafka on the Shore	https://images.gr-assets.com/books/1429638085l/4929.jpg
458	AJ,AD,DG,CG,CF	Cat's Cradle	https://images.gr-assets.com/books/1327867150l/135479.jpg
459	BG,DG,CD,CJ,AJ	Middlemarch	https://images.gr-assets.com/books/1481264628l/19089.jpg
460	BH,BD,DF,FG,GJ	Love You Forever	https://images.gr-assets.com/books/1348832754l/310259.jpg
461	BH,BD,DF,FG,GI	If I Stay	https://images.gr-assets.com/books/1347462970l/4374400.jpg
462	HI,AH,AE,EJ,GJ	This Lullaby	https://images.gr-assets.com/books/1397779294l/22205.jpg
463	CD,BD,BG,GJ,AJ	The Amber Spyglass	https://images.gr-assets.com/books/1329189152l/18122.jpg
464	DI,BI,BJ,AJ,AE	Odd Thomas	https://images.gr-assets.com/books/1388245669l/14995.jpg
465	AG,GH,EH,BE,BD	Atlas Shrugged	https://images.gr-assets.com/books/1405868167l/662.jpg
466	AE,AH,CH,CF,BF	The Odyssey	https://images.gr-assets.com/books/1390173285l/1381.jpg
467	BJ,BF,AF,AI,EI	Stargirl	https://images.gr-assets.com/books/1335947642l/22232.jpg
468	AJ,AF,BF,BE,EH	The Titan's Curse	https://images.gr-assets.com/books/1361038385l/561456.jpg
469	FG,BF,BD,DI,HI	The Lucky One	https://images.gr-assets.com/books/1420816338l/3063499.jpg
470	BF,BG,GH,HL,IL	Graceling	https://images.gr-assets.com/books/1331548394l/3236307.jpg
471	AD,AE,EJ,GJ,BG	Gone with the Wind	https://images.gr-assets.com/books/1328025229l/18405.jpg
472	CD,DF,FG,GJ,AJ	Evermore	https://images.gr-assets.com/books/1362336360l/3975774.jpg
473	CI,AI,AJ,BJ,BF	The Polar Express	https://images.gr-assets.com/books/1356707942l/420282.jpg
474	EJ,AE,AD,DI,IK	Burned	https://images.gr-assets.com/books/1327944437l/6917952.jpg
475	AD,AJ,IJ,GI,GL	Crime and Punishment	https://images.gr-assets.com/books/1382846449l/7144.jpg
476	DI,CD,CE,AE,AH	Scarlet	https://images.gr-assets.com/books/1470056982l/13206760.jpg
477	DI,CD,CF,BF,BJ	Ivanhoe	https://images.gr-assets.com/books/1405336818l/6440.jpg
478	AJ,AI,GI,GH,HL	Spirit Bound	https://images.gr-assets.com/books/1291168967l/6479259.jpg
479	DI,CD,CH,AH,AG	Anthem	https://images.gr-assets.com/books/1388190459l/667.jpg
480	CH,CG,DG,AD,AF	Wizard's First Rule	https://images.gr-assets.com/books/1385248539l/43889.jpg
481	CF,BF,BI,AI,AE	Redeeming Love	https://images.gr-assets.com/books/1166475085l/11422.jpg
482	GI,HI,DH,DF,AF	Redwall	https://images.gr-assets.com/books/1327877368l/7996.jpg
483	AE,AH,HI,GI,FG	Water for Elephants	https://images.gr-assets.com/books/1494428973l/43641.jpg
484	BD,CD,CJ,AJ,AI	The Green Mile	https://images.gr-assets.com/books/1373903563l/11566.jpg
485	DH,HJ,AJ,AG,FG	The Bad Beginning	https://images.gr-assets.com/books/1490085391l/78411.jpg
486	AG,BG,BF,CF,CI	The Notebook	https://images.gr-assets.com/books/1385738917l/15931.jpg
487	AE,AI,CI,CF,BF	Slaughterhouse-Five	https://images.gr-assets.com/books/1440319389l/4981.jpg
488	AJ,BJ,BF,CF,CH	Ulysses	https://images.gr-assets.com/books/1428891345l/338798.jpg
489	GI,EI,EH,DH,CD	Red Queen	https://images.gr-assets.com/books/1449778912l/22328546.jpg
490	DE,BD,BF,CF,CH	Slammed	https://images.gr-assets.com/books/1328530463l/13372690.jpg
491	IL,HI,DH,AD,AF	Storm Front	https://images.gr-assets.com/books/1419456275l/47212.jpg
492	AG,AE,DE,CD,CF	The Golden Compass	https://images.gr-assets.com/books/1505766203l/119322.jpg
493	FG,DF,CD,CH,BH	Definitely Dead	https://images.gr-assets.com/books/1468562748l/140079.jpg
494	AG,AF,DF,DH,HI	Tuesdays with Morrie	https://images.gr-assets.com/books/1423763749l/6900.jpg
495	CD,DI,IL,KL,HK	The Subtle Knife	https://images.gr-assets.com/books/1505766360l/119324.jpg
496	CG,CH,AH,AD,DF	Carrie	https://images.gr-assets.com/books/1166254258l/10592.jpg
497	GK,AG,AF,CF,CE	Eleven Minutes	https://images.gr-assets.com/books/1358266987l/1430.jpg
498	EH,DH,DI,IL,KL	Tender Is the Night	https://images.gr-assets.com/books/1438797669l/46164.jpg
499	KL,IL,GI,FG,DF	The Rescue	https://images.gr-assets.com/books/1385055753l/3462.jpg
500	FG,AF,AI,CI,CK	The Forgotten Garden	https://images.gr-assets.com/books/1455283767l/3407877.jpg
501	AG,GI,IJ,HJ,HL	The Stranger	https://images.gr-assets.com/books/1349927872l/49552.jpg
502	CI,CH,AH,AE,EJ	Dead to the World	https://images.gr-assets.com/books/1468561630l/140077.jpg
503	DF,DI,IL,HL,GH	All the King's Men	https://images.gr-assets.com/books/1342193852l/5527.jpg
504	AH,AD,BD,BG,EG	Holes	https://images.gr-assets.com/books/1327781893l/38709.jpg
505	GI,BG,BD,DH,EH	Tiger's Curse	https://images.gr-assets.com/books/1327878915l/9284655.jpg
506	IL,DI,DF,FG,GH	The Fall	https://images.gr-assets.com/books/1467904855l/11991.jpg
507	AD,AF,BF,BJ,CJ	Les Misérables	https://images.gr-assets.com/books/1525303092l/24280.jpg
508	KL,IK,DI,DH,AH	Hogfather	https://images.gr-assets.com/books/1416342611l/34532.jpg
509	GK,AG,AI,CI,CF	Disgrace	https://images.gr-assets.com/books/1385161943l/6192.jpg
510	AI,AE,EJ,GJ,GH	The Joy Luck Club	https://images.gr-assets.com/books/1304978653l/7763.jpg
511	EI,DI,AD,AG,GJ	The Two Towers	https://images.gr-assets.com/books/1298415523l/15241.jpg
512	BF,FG,GI,EI,EH	Howl's Moving Castle	https://images.gr-assets.com/books/1407450489l/6294.jpg
513	CJ,AJ,AE,EI,GI	I Am Number Four	https://images.gr-assets.com/books/1305807140l/7747374.jpg
514	HI,AH,AJ,BJ,BF	At Grave's End	https://images.gr-assets.com/books/1448167943l/3570231.jpg
515	AD,AG,GI,IL,KL	Dracula	https://images.gr-assets.com/books/1387151694l/17245.jpg
516	DI,AD,AF,FG,GH	Lover Revealed	https://images.gr-assets.com/books/1389646548l/42898.jpg
517	BJ,BD,DG,GH,HI	Midnight's Children	https://images.gr-assets.com/books/1371063511l/14836.jpg
518	AJ,AG,FG,DF,BD	Treasure Island	https://images.gr-assets.com/books/1485248909l/295.jpg
519	GJ,IJ,IK,HK,FH	Pale Fire	https://images.gr-assets.com/books/1388155863l/7805.jpg
520	DI,AD,AE,CE,CF	The Big Sleep	https://images.gr-assets.com/books/1371584712l/2052.jpg
521	GI,FG,DF,DH,BH	Wings	https://images.gr-assets.com/books/1327983077l/5056084.jpg
522	IJ,HI,GH,BG,BD	Anansi Boys	https://images.gr-assets.com/books/1479778049l/2744.jpg
523	DJ,BD,BF,CF,CE	Under the Dome	https://images.gr-assets.com/books/1511289992l/6320534.jpg
524	DG,BG,BF,AF,AH	Inheritance	https://images.gr-assets.com/books/1390886502l/7664041.jpg
525	HL,HK,IK,IJ,AJ	Swan Song	https://images.gr-assets.com/books/1445981000l/11557.jpg
526	CD,DH,HL,IL,IJ	Dragonfly in Amber	https://images.gr-assets.com/books/1456114344l/5364.jpg
527	DG,BG,BH,AH,AF	Tempted	https://images.gr-assets.com/books/1408633041l/6262365.jpg
528	BD,AD,AE,CE,CG	Uglies	https://images.gr-assets.com/books/1443904172l/24770.jpg
529	DF,CD,CH,EH,BE	Possession	https://images.gr-assets.com/books/1391124124l/41219.jpg
530	DI,AI,AH,CH,CJ	The Jungle Books	https://images.gr-assets.com/books/1349066474l/41684.jpg
531	CE,AE,AH,DH,BD	Matched	https://images.gr-assets.com/books/1367706191l/7735333.jpg
532	AE,AJ,BJ,BH,CH	Brave New World	https://images.gr-assets.com/books/1523061131l/5129.jpg
533	BF,BG,GI,EI,AE	Different Seasons	https://images.gr-assets.com/books/1329662611l/39662.jpg
534	HI,AH,AE,EJ,GJ	Dead Witch Walking	https://images.gr-assets.com/books/1391713381l/30264.jpg
535	DL,AD,AE,CE,CF	Walk Two Moons	https://images.gr-assets.com/books/1389035862l/53496.jpg
536	AF,DF,DH,CH,CG	A Clockwork Orange	https://images.gr-assets.com/books/1348339306l/227463.jpg
537	GH,HJ,AJ,AE,BE	Dead as a Doornail	https://images.gr-assets.com/books/1468562419l/170210.jpg
538	CD,DH,BH,BG,GJ	Room	https://images.gr-assets.com/books/1344265419l/7937843.jpg
539	FG,BF,BD,DI,IL	Ficciones	https://images.gr-assets.com/books/1388197956l/426504.jpg
540	DG,BD,BF,CF,CH	Pretties	https://images.gr-assets.com/books/1388314207l/24768.jpg
541	EH,AH,AG,GI,DI	Crank	https://images.gr-assets.com/books/1388192181l/270730.jpg
542	AF,AH,EH,EI,DI	The Color Purple	https://images.gr-assets.com/books/1386925078l/11486.jpg
543	GH,AH,AD,DI,BI	Easy	https://images.gr-assets.com/books/1349370267l/16056408.jpg
544	IK,IJ,AJ,AE,DE	The Valley of Horses	https://images.gr-assets.com/books/1324059760l/40493.jpg
545	BG,GJ,AJ,AH,DH	Bel Canto	https://images.gr-assets.com/books/1352997328l/5826.jpg
546	DF,DG,BG,BH,AH	Sabriel	https://images.gr-assets.com/books/1293655399l/518848.jpg
547	AG,AI,BI,BH,DH	1984	https://images.gr-assets.com/books/1348990566l/5470.jpg
548	EJ,AE,AH,HI,IL	Words of Radiance	https://images.gr-assets.com/books/1507307927l/17332218.jpg
549	FH,HJ,GJ,BG,BD	Pandemonium	https://images.gr-assets.com/books/1310371414l/9593911.jpg
550	BG,BF,AF,AD,DL	Norwegian Wood	https://images.gr-assets.com/books/1386924361l/11297.jpg
551	DI,BD,BE,EH,GH	Gift from the Sea	https://images.gr-assets.com/books/1328312670l/77295.jpg
552	CH,DH,AD,AG,GI	Are You My Mother?	https://images.gr-assets.com/books/1389098758l/197084.jpg
553	BF,FG,GH,HI,DI	Neverwhere	https://images.gr-assets.com/books/1348747943l/14497.jpg
554	CI,AI,AJ,HJ,DH	The Woman in White	https://images.gr-assets.com/books/1295661017l/5890.jpg
555	AD,AE,EJ,GJ,GH	The Book Thief	https://images.gr-assets.com/books/1522157426l/19063.jpg
556	CF,CH,BH,BG,GJ	Dubliners	https://images.gr-assets.com/books/1334138184l/11012.jpg
557	AJ,AF,DF,DG,CG	Fifty Shades of Grey	https://images.gr-assets.com/books/1385207843l/10818853.jpg
558	GK,AG,AH,HI,DI	The Guardian	https://images.gr-assets.com/books/1388195339l/15925.jpg
559	BF,AF,AE,CE,CG	City of Lost Souls	https://images.gr-assets.com/books/1460477703l/8755776.jpg
560	FH,HJ,IJ,IK,KL	The Color of Magic	https://images.gr-assets.com/books/1407111017l/34497.jpg
561	AD,DG,CG,CH,EH	Memoirs of a Geisha	https://images.gr-assets.com/books/1388367666l/930.jpg
562	EH,DH,CD,CI,BI	Ethan Frome	https://images.gr-assets.com/books/1389822254l/5246.jpg
563	HL,HJ,AJ,AI,EI	Fall on Your Knees	https://images.gr-assets.com/books/1481449709l/5174.jpg
564	DE,AE,AJ,IJ,HI	Angelfall	https://images.gr-assets.com/books/1464206558l/15863832.jpg
565	CF,AF,AG,GH,HI	Untamed	https://images.gr-assets.com/books/1438037020l/2866718.jpg
566	DL,DI,BI,BG,EG	Mary Poppins	https://images.gr-assets.com/books/1327947805l/152380.jpg
567	CF,AF,AD,DI,GI	The Age of Innocence	https://images.gr-assets.com/books/1388248423l/53835.jpg
568	HL,IL,IJ,GJ,BG	Cry Wolf	https://images.gr-assets.com/books/1310494063l/2355575.jpg
569	EI,EH,GH,BG,BD	Guilty Pleasures	https://images.gr-assets.com/books/1388207930l/30281.jpg
570	CJ,AJ,AG,GI,DI	War and Peace	https://images.gr-assets.com/books/1413215930l/656.jpg
571	AH,AE,EJ,GJ,GI	Shadow Kiss	https://images.gr-assets.com/books/1361099049l/2802316.jpg
572	AD,AI,BI,BG,GJ	Wuthering Heights	https://images.gr-assets.com/books/1388212715l/6185.jpg
573	BG,FG,AF,AH,DH	Gone Girl	https://images.gr-assets.com/books/1397056917l/19288043.jpg
574	HL,DH,BD,BJ,AJ	School's Out—Forever	https://images.gr-assets.com/books/1346079917l/13139.jpg
575	AD,BD,BF,FG,GH	City of Bones	https://images.gr-assets.com/books/1432730315l/256683.jpg
576	DF,BD,BI,AI,AJ	Poison Study	https://images.gr-assets.com/books/1388519019l/60510.jpg
577	CG,CI,BI,BD,DH	The Iron King	https://images.gr-assets.com/books/1327877670l/6644117.jpg
578	FI,HI,AH,AE,BE	Trainspotting	https://images.gr-assets.com/books/1353033083l/135836.jpg
579	CD,AD,AJ,IJ,HI	Robinson Crusoe	https://images.gr-assets.com/books/1403180114l/2932.jpg
580	GH,AH,AD,DI,CI	All Together Dead	https://images.gr-assets.com/books/1417964062l/140075.jpg
581	HJ,GH,AG,AE,EI	The Hero of Ages	https://images.gr-assets.com/books/1480717763l/2767793.jpg
582	AG,AD,BD,BE,EH	Eragon	https://images.gr-assets.com/books/1366212852l/113436.jpg
583	DH,AH,AJ,CJ,CI	The Magus	https://images.gr-assets.com/books/1441323311l/16286.jpg
584	AG,FG,BF,BI,DI	Siddhartha	https://images.gr-assets.com/books/1428715580l/52036.jpg
585	AE,AG,GJ,HJ,HI	A Wrinkle in Time	https://images.gr-assets.com/books/1329061522l/18131.jpg
586	HK,DH,DG,GI,IL	Walks Away Woman	https://images.gr-assets.com/books/1386953097l/19405702.jpg
587	AG,AE,BE,BD,DI	Don Quixote	https://images.gr-assets.com/books/1364958765l/3836.jpg
588	FG,BF,BD,DE,AE	Opal	https://images.gr-assets.com/books/1348200300l/13362536.jpg
589	AG,AE,CE,CF,BF	Fahrenheit 451	https://images.gr-assets.com/books/1469704347l/17470674.jpg
590	AJ,IJ,HI,DH,DF	Madame Bovary	https://images.gr-assets.com/books/1335676143l/2175.jpg
591	CH,CF,BF,BG,GJ	The Republic	https://images.gr-assets.com/books/1386925655l/30289.jpg
592	GL,GI,HI,DH,DJ	Silas Marner	https://images.gr-assets.com/books/1347323528l/54539.jpg
593	BG,GI,EI,AE,AJ	Dead Until Dark	https://images.gr-assets.com/books/1468560853l/301082.jpg
594	AJ,AF,BF,BE,EH	Bridge to Terabithia	https://images.gr-assets.com/books/1327880087l/2839.jpg
595	BF,BE,EH,CH,CJ	Sophie's World	https://images.gr-assets.com/books/1343459906l/10959.jpg
596	AJ,AG,FG,DF,DI	A Farewell to Arms	https://images.gr-assets.com/books/1313714836l/10799.jpg
597	EH,AH,AI,GI,FG	The Awakening	https://images.gr-assets.com/books/1478986806l/5391115.jpg
598	HK,HI,GI,FG,DF	A Passage to India	https://images.gr-assets.com/books/1421883612l/45195.jpg
599	CK,CI,DI,AD,AF	Pet Sematary	https://images.gr-assets.com/books/1308894674l/10583.jpg
600	CG,CH,EH,BE,BD	Hamlet	https://images.gr-assets.com/books/1351051208l/1420.jpg
601	AG,GI,IJ,HJ,DH	Middlesex	https://images.gr-assets.com/books/1437029776l/2187.jpg
602	BF,BD,DI,AI,AG	Leaves of Grass	https://images.gr-assets.com/books/1418012204l/27494.jpg
603	DI,AI,AH,CH,CF	Linger	https://images.gr-assets.com/books/1292482391l/6654313.jpg
604	DI,EI,EH,GH,GJ	The Aeneid	https://images.gr-assets.com/books/1386923968l/12914.jpg
605	AD,AI,BI,BG,GJ	The Da Vinci Code	https://images.gr-assets.com/books/1303252999l/968.jpg
606	BI,AI,AF,FG,GL	The Graveyard Book	https://images.gr-assets.com/books/1531295292l/2213661.jpg
607	DL,DI,BI,BH,AH	Finale	https://images.gr-assets.com/books/1362408156l/12751687.jpg
608	CJ,CI,DI,DH,HK	The Hours	https://images.gr-assets.com/books/1479663379l/11899.jpg
609	GJ,GI,DI,BD,BF	Every Day	https://images.gr-assets.com/books/1356993940l/13262783.jpg
610	CD,DI,GI,FG,AF	Faust: First Part	https://images.gr-assets.com/books/1435405022l/14706.jpg
611	AE,AH,DH,DF,FG	Green Eggs and Ham	https://images.gr-assets.com/books/1468680100l/23772.jpg
612	CF,CD,DG,BG,BI	Shantaram	https://images.gr-assets.com/books/1333482282l/33600.jpg
613	CH,AH,AE,BE,BF	Snow Crash	https://images.gr-assets.com/books/1477624625l/830.jpg
614	BI,BJ,AJ,AD,DG	Dark Lover	https://images.gr-assets.com/books/1429676285l/42899.jpg
615	CF,CG,BG,BH,AH	The Lost Symbol	https://images.gr-assets.com/books/1534070883l/6411961.jpg
616	AJ,BJ,BH,DH,DL	The Maze Runner	https://images.gr-assets.com/books/1375596592l/6186357.jpg
617	GI,FG,DF,AD,AE	Bitten	https://images.gr-assets.com/books/1306101770l/11918.jpg
618	AH,AJ,IJ,IL,KL	It	https://images.gr-assets.com/books/1334416842l/830502.jpg
619	AG,AH,CH,CJ,BJ	The Name of the Wind	https://images.gr-assets.com/books/1515589515l/186074.jpg
620	DF,BD,BE,EH,CH	Hyperion	https://images.gr-assets.com/books/1405546838l/77566.jpg
621	HJ,GJ,FG,BF,BD	The Runaway Jury	https://images.gr-assets.com/books/1388444668l/24192.jpg
622	IJ,HJ,GH,DG,DF	The Tempest	https://images.gr-assets.com/books/1327793692l/12985.jpg
623	AJ,CJ,CH,BH,BF	The Velveteen Rabbit	https://images.gr-assets.com/books/1347748913l/144974.jpg
624	GJ,FG,BF,BI,DI	Red Rising	https://images.gr-assets.com/books/1461354651l/15839976.jpg
625	AG,CG,CI,DI,DF	Clockwork Angel	https://images.gr-assets.com/books/1454962884l/7171637.jpg
626	HL,DH,DF,AF,AG	Valley of the Dolls	https://images.gr-assets.com/books/1429239923l/581811.jpg
627	FG,BG,BD,DE,AE	Forrest Gump	https://images.gr-assets.com/books/1385313197l/186190.jpg
628	DF,FG,GJ,EJ,AE	The Art of War	https://images.gr-assets.com/books/1453417993l/10534.jpg
629	BH,BD,AD,AG,FG	Black Beauty	https://images.gr-assets.com/books/1420911526l/3685.jpg
630	HK,AH,AD,DI,GI	Light in August	https://images.gr-assets.com/books/1355360091l/10979.jpg
631	DL,AD,AE,CE,CG	Night	https://images.gr-assets.com/books/1473495285l/1617.jpg
632	CE,AE,AG,FG,BF	Flowers in the Attic	https://images.gr-assets.com/books/1327880853l/43448.jpg
633	HL,HJ,AJ,AI,BI	Blue Moon	https://images.gr-assets.com/books/1362336365l/6134826.jpg
634	AG,BG,BI,CI,CH	Winnie-the-Pooh	https://images.gr-assets.com/books/1298440130l/99107.jpg
635	AI,AJ,CJ,CD,DG	Eat, Pray, Love	https://images.gr-assets.com/books/1503066414l/19501.jpg
636	GI,DG,AD,AF,CF	Sonnets	https://images.gr-assets.com/books/1431229752l/42038.jpg
637	AD,DI,BI,BF,CF	The Alchemist	https://images.gr-assets.com/books/1483412266l/865.jpg
638	CD,CH,AH,AJ,GJ	The Way of Kings	https://images.gr-assets.com/books/1388184640l/7235533.jpg
639	CK,CI,BI,BD,AD	Swann's Way	https://images.gr-assets.com/books/1452956236l/12749.jpg
640	DG,CD,CJ,AJ,AF	Prince Caspian	https://images.gr-assets.com/books/1308814880l/121749.jpg
641	BI,BG,DG,DH,HK	The Mark of Athena	https://images.gr-assets.com/books/1464201354l/12127750.jpg
642	DF,CD,CE,AE,AH	The Silver Chair	https://images.gr-assets.com/books/1336139237l/65641.jpg
643	BE,BD,DI,HI,AH	Othello	https://images.gr-assets.com/books/1459795105l/12996.jpg
644	FI,IK,KL,HL,HJ	The Wedding	https://images.gr-assets.com/books/1385738787l/3466.jpg
645	CF,BF,BH,DH,DG	The Martian	https://images.gr-assets.com/books/1413706054l/18007564.jpg
646	DF,AF,AH,HI,IJ	Shadowfever	https://images.gr-assets.com/books/1439940228l/7304203.jpg
647	GH,HI,IJ,AJ,AF	Where the Heart Is	https://images.gr-assets.com/books/1327959469l/5168.jpg
648	DE,AD,AG,GJ,HJ	World Without End	https://images.gr-assets.com/books/1509545511l/5064.jpg
649	CE,CD,DF,FG,AG	The Virgin Suicides	https://images.gr-assets.com/books/1319032910l/10956.jpg
